<RecentFiles>
  <RecentFiles>
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Properties/f:AssemblyInfo.cs" caret="1463" fromTop="34" />
    <File id="7096ECD6-A720-49FF-BF43-68448AC29558/f:MatrixTest.cs" caret="353" fromTop="10" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Arithmetic.cs" caret="459" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:ColumnsEnumerator.cs" caret="489" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:IArithmetic.cs" caret="543" fromTop="12" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixGeneric.cs" caret="456" fromTop="8" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixNorm.cs" caret="464" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:RowsEnumerator.cs" caret="549" fromTop="12" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixEnumerator.cs" caret="0" fromTop="0" />
    <File id="555FB364-9546-4041-9BA8-772B633E8306/f:Program.cs" caret="3559" fromTop="22" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Matrix.cs" caret="13806" fromTop="202" />
  </RecentFiles>
  <RecentEdits>
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:RowsEnumerator.cs" caret="1022" fromTop="22" />
    <File id="555FB364-9546-4041-9BA8-772B633E8306/f:Program.cs" caret="2044" fromTop="14" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixEnumerator.cs" caret="1294" fromTop="14" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixEnumerator.cs" caret="677" fromTop="7" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Matrix.cs" caret="47449" fromTop="6" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Matrix.cs" caret="48294" fromTop="11" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Matrix.cs" caret="48688" fromTop="12" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixGeneric.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Arithmetic.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Arithmetic.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Arithmetic.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Arithmetic.cs" caret="574" fromTop="6" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Arithmetic.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:ColumnsEnumerator.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Matrix.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Matrix.cs" caret="454" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:IArithmetic.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:IArithmetic.cs" caret="641" fromTop="7" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:IArithmetic.cs" caret="475" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:Arithmetic.cs" caret="459" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixEnumerator.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixEnumerator.cs" caret="484" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixGeneric.cs" caret="456" fromTop="8" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixNorm.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:MatrixNorm.cs" caret="464" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:RowsEnumerator.cs" caret="0" fromTop="0" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:RowsEnumerator.cs" caret="486" fromTop="9" />
    <File id="E9A27203-55DE-43BB-A262-F62711A52EB8/d:Matrixes/f:ColumnsEnumerator.cs" caret="489" fromTop="9" />
    <File id="555FB364-9546-4041-9BA8-772B633E8306/f:Program.cs" caret="1803" fromTop="11" />
    <File id="555FB364-9546-4041-9BA8-772B633E8306/f:Program.cs" caret="3559" fromTop="22" />
  </RecentEdits>
</RecentFiles>
